

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 02 17:38:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A3,77
    37                           	dabs	1,0x2373,0,_reg
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5166  00E9  28E6               	goto	l498
  5167  00EA                     u1160:
  5168  00EA                     l1904:
  5169  00EA  0023               	movlb	3	; select bank3
  5170  00EB  0C0F               	rrf	15,w	;volatile
  5171  00EC  0C89               	rrf	9,f
  5172  00ED  3901               	andlw	1
  5173  00EE  0020               	movlb	0	; select bank0
  5174  00EF  00AE               	movwf	??_tsttc
  5175  00F0  0023               	movlb	3	; select bank3
  5176  00F1  0811               	movf	17,w	;volatile
  5177  00F2  391F               	andlw	31
  5178  00F3  0020               	movlb	0	; select bank0
  5179  00F4  042E               	iorwf	??_tsttc,w
  5180  00F5  1D03               	btfss	3,2
  5181  00F6  28F8               	goto	u1171
  5182  00F7  28F9               	goto	u1170
  5183  00F8                     u1171:
  5184  00F8  28EA               	goto	l1904
  5185  00F9                     u1170:
  5186  00F9                     l503:
  5187                           
  5188                           ;main.c: 289: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  5189  00F9  0023               	movlb	3	; select bank3
  5190  00FA  1511               	bsf	17,2	;volatile
  5191  00FB                     l504:
  5192  00FB  1911               	btfsc	17,2	;volatile
  5193  00FC  28FE               	goto	u1181
  5194  00FD  28FF               	goto	u1180
  5195  00FE                     u1181:
  5196  00FE  28FB               	goto	l504
  5197  00FF                     u1180:
  5198  00FF                     l506:
  5199                           
  5200                           ;main.c: 290: } while (!(value & 0x40));
  5201  00FF  0020               	movlb	0	; select bank0
  5202  0100  1F2F               	btfss	tsttc@value,6
  5203  0101  2903               	goto	u1191
  5204  0102  2904               	goto	u1190
  5205  0103                     u1191:
  5206  0103  285B               	goto	l470
  5207  0104                     u1190:
  5208  0104                     l1906:
  5209  0104  0023               	movlb	3	; select bank3
  5210  0105  0C0F               	rrf	15,w	;volatile
  5211  0106  0C89               	rrf	9,f
  5212  0107  3901               	andlw	1
  5213  0108  0020               	movlb	0	; select bank0
  5214  0109  00AE               	movwf	??_tsttc
  5215  010A  0023               	movlb	3	; select bank3
  5216  010B  0811               	movf	17,w	;volatile
  5217  010C  391F               	andlw	31
  5218  010D  0020               	movlb	0	; select bank0
  5219  010E  042E               	iorwf	??_tsttc,w
  5220  010F  1D03               	btfss	3,2
  5221  0110  2912               	goto	u1201
  5222  0111  2913               	goto	u1200
  5223  0112                     u1201:
  5224  0112  2904               	goto	l1906
  5225  0113                     u1200:
  5226  0113                     l510:
  5227                           
  5228                           ;main.c: 293: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  5229  0113  0023               	movlb	3	; select bank3
  5230  0114  1411               	bsf	17,0	;volatile
  5231  0115                     l511:
  5232  0115  1811               	btfsc	17,0	;volatile
  5233  0116  2918               	goto	u1211
  5234  0117  2919               	goto	u1210
  5235  0118                     u1211:
  5236  0118  2915               	goto	l511
  5237  0119                     u1210:
  5238  0119                     l1908:
  5239  0119  0023               	movlb	3	; select bank3
  5240  011A  0C0F               	rrf	15,w	;volatile
  5241  011B  0C89               	rrf	9,f
  5242  011C  3901               	andlw	1
  5243  011D  0020               	movlb	0	; select bank0
  5244  011E  00AE               	movwf	??_tsttc
  5245  011F  0023               	movlb	3	; select bank3
  5246  0120  0811               	movf	17,w	;volatile
  5247  0121  391F               	andlw	31
  5248  0122  0020               	movlb	0	; select bank0
  5249  0123  042E               	iorwf	??_tsttc,w
  5250  0124  1D03               	btfss	3,2
  5251  0125  2927               	goto	u1221
  5252  0126  2928               	goto	u1220
  5253  0127                     u1221:
  5254  0127  2919               	goto	l1908
  5255  0128                     u1220:
  5256  0128                     l1910:
  5257                           
  5258                           ;main.c: 294: WriteI2C(0x9a | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5259  0128  309A               	movlw	154
  5260  0129  3181  21AB  3180   	fcall	_WriteI2C
  5261  012C                     l1912:
  5262  012C  0023               	movlb	3	; select bank3
  5263  012D  0C0F               	rrf	15,w	;volatile
  5264  012E  0C89               	rrf	9,f
  5265  012F  3901               	andlw	1
  5266  0130  0020               	movlb	0	; select bank0
  5267  0131  00AE               	movwf	??_tsttc
  5268  0132  0023               	movlb	3	; select bank3
  5269  0133  0811               	movf	17,w	;volatile
  5270  0134  391F               	andlw	31
  5271  0135  0020               	movlb	0	; select bank0
  5272  0136  042E               	iorwf	??_tsttc,w
  5273  0137  1D03               	btfss	3,2
  5274  0138  293A               	goto	u1231
  5275  0139  293B               	goto	u1230
  5276  013A                     u1231:
  5277  013A  292C               	goto	l1912
  5278  013B                     u1230:
  5279  013B                     l1914:
  5280                           
  5281                           ;main.c: 295: WriteI2C(0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5282  013B  3000               	movlw	0
  5283  013C  3181  21AB  3180   	fcall	_WriteI2C
  5284  013F                     l1916:
  5285  013F  0023               	movlb	3	; select bank3
  5286  0140  0C0F               	rrf	15,w	;volatile
  5287  0141  0C89               	rrf	9,f
  5288  0142  3901               	andlw	1
  5289  0143  0020               	movlb	0	; select bank0
  5290  0144  00AE               	movwf	??_tsttc
  5291  0145  0023               	movlb	3	; select bank3
  5292  0146  0811               	movf	17,w	;volatile
  5293  0147  391F               	andlw	31
  5294  0148  0020               	movlb	0	; select bank0
  5295  0149  042E               	iorwf	??_tsttc,w
  5296  014A  1D03               	btfss	3,2
  5297  014B  294D               	goto	u1241
  5298  014C  294E               	goto	u1240
  5299  014D                     u1241:
  5300  014D  293F               	goto	l1916
  5301  014E                     u1240:
  5302  014E                     l522:
  5303                           
  5304                           ;main.c: 296: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (
      +                          SSP1STATbits.R_W));
  5305  014E  0023               	movlb	3	; select bank3
  5306  014F  1491               	bsf	17,1	;volatile
  5307  0150                     l523:
  5308  0150  1891               	btfsc	17,1	;volatile
  5309  0151  2953               	goto	u1251
  5310  0152  2954               	goto	u1250
  5311  0153                     u1251:
  5312  0153  2950               	goto	l523
  5313  0154                     u1250:
  5314  0154                     l1918:
  5315  0154  0023               	movlb	3	; select bank3
  5316  0155  0C0F               	rrf	15,w	;volatile
  5317  0156  0C89               	rrf	9,f
  5318  0157  3901               	andlw	1
  5319  0158  0020               	movlb	0	; select bank0
  5320  0159  00AE               	movwf	??_tsttc
  5321  015A  0023               	movlb	3	; select bank3
  5322  015B  0811               	movf	17,w	;volatile
  5323  015C  391F               	andlw	31
  5324  015D  0020               	movlb	0	; select bank0
  5325  015E  042E               	iorwf	??_tsttc,w
  5326  015F  1D03               	btfss	3,2
  5327  0160  2962               	goto	u1261
  5328  0161  2963               	goto	u1260
  5329  0162                     u1261:
  5330  0162  2954               	goto	l1918
  5331  0163                     u1260:
  5332  0163                     l1920:
  5333                           
  5334                           ;main.c: 297: WriteI2C(0x9a | 0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5335  0163  309B               	movlw	155
  5336  0164  3181  21AB  3180   	fcall	_WriteI2C
  5337  0167                     l1922:
  5338  0167  0023               	movlb	3	; select bank3
  5339  0168  0C0F               	rrf	15,w	;volatile
  5340  0169  0C89               	rrf	9,f
  5341  016A  3901               	andlw	1
  5342  016B  0020               	movlb	0	; select bank0
  5343  016C  00AE               	movwf	??_tsttc
  5344  016D  0023               	movlb	3	; select bank3
  5345  016E  0811               	movf	17,w	;volatile
  5346  016F  391F               	andlw	31
  5347  0170  0020               	movlb	0	; select bank0
  5348  0171  042E               	iorwf	??_tsttc,w
  5349  0172  1D03               	btfss	3,2
  5350  0173  2975               	goto	u1271
  5351  0174  2976               	goto	u1270
  5352  0175                     u1271:
  5353  0175  2967               	goto	l1922
  5354  0176                     u1270:
  5355  0176                     l1924:
  5356                           
  5357                           ;main.c: 298: value = ReadI2C(); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5358  0176  3183  235F  3180   	fcall	_ReadI2C
  5359  0179  0020               	movlb	0	; select bank0
  5360  017A  00AE               	movwf	??_tsttc
  5361  017B  082E               	movf	??_tsttc,w
  5362  017C  00AF               	movwf	tsttc@value
  5363  017D                     l1926:
  5364  017D  0023               	movlb	3	; select bank3
  5365  017E  0C0F               	rrf	15,w	;volatile
  5366  017F  0C89               	rrf	9,f
  5367  0180  3901               	andlw	1
  5368  0181  0020               	movlb	0	; select bank0
  5369  0182  00AE               	movwf	??_tsttc
  5370  0183  0023               	movlb	3	; select bank3
  5371  0184  0811               	movf	17,w	;volatile
  5372  0185  391F               	andlw	31
  5373  0186  0020               	movlb	0	; select bank0
  5374  0187  042E               	iorwf	??_tsttc,w
  5375  0188  1D03               	btfss	3,2
  5376  0189  298B               	goto	u1281
  5377  018A  298C               	goto	u1280
  5378  018B                     u1281:
  5379  018B  297D               	goto	l1926
  5380  018C                     u1280:
  5381  018C                     l534:
  5382                           
  5383                           ;main.c: 299: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN); while
      +                           ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5384  018C  0023               	movlb	3	; select bank3
  5385  018D  1691               	bsf	17,5	;volatile
  5386  018E  1611               	bsf	17,4	;volatile
  5387  018F                     l535:
  5388  018F  1A11               	btfsc	17,4	;volatile
  5389  0190  2992               	goto	u1291
  5390  0191  2993               	goto	u1290
  5391  0192                     u1291:
  5392  0192  298F               	goto	l535
  5393  0193                     u1290:
  5394  0193                     l1928:
  5395  0193  0023               	movlb	3	; select bank3
  5396  0194  0C0F               	rrf	15,w	;volatile
  5397  0195  0C89               	rrf	9,f
  5398  0196  3901               	andlw	1
  5399  0197  0020               	movlb	0	; select bank0
  5400  0198  00AE               	movwf	??_tsttc
  5401  0199  0023               	movlb	3	; select bank3
  5402  019A  0811               	movf	17,w	;volatile
  5403  019B  391F               	andlw	31
  5404  019C  0020               	movlb	0	; select bank0
  5405  019D  042E               	iorwf	??_tsttc,w
  5406  019E  1D03               	btfss	3,2
  5407  019F  29A1               	goto	u1301
  5408  01A0  29A2               	goto	u1300
  5409  01A1                     u1301:
  5410  01A1  2993               	goto	l1928
  5411  01A2                     u1300:
  5412  01A2                     l540:
  5413                           
  5414                           ;main.c: 300: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  5415  01A2  0023               	movlb	3	; select bank3
  5416  01A3  1511               	bsf	17,2	;volatile
  5417  01A4                     l541:
  5418  01A4  1911               	btfsc	17,2	;volatile
  5419  01A5  29A7               	goto	u1311
  5420  01A6  29A8               	goto	u1310
  5421  01A7                     u1311:
  5422  01A7  29A4               	goto	l541
  5423  01A8                     u1310:
  5424  01A8                     l1930:
  5425                           
