

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 17:06:11 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5797  0225  0821               	movf	sprintf@f+1,w
  5798  0226  00A7               	movwf	??_sprintf+1
  5799  0227  0820               	movf	sprintf@f,w
  5800  0228  00A6               	movwf	??_sprintf
  5801  0229  0AA0               	incf	sprintf@f,f
  5802  022A  1903               	skipnz
  5803  022B  0AA1               	incf	sprintf@f+1,f
  5804  022C  0826               	movf	??_sprintf,w
  5805  022D  0084               	movwf	4
  5806  022E  0827               	movf	??_sprintf+1,w
  5807  022F  0085               	movwf	5
  5808  0230  0800               	movf	0,w	;code access
  5809  0231  00A8               	movwf	??_sprintf+2
  5810  0232  0828               	movf	??_sprintf+2,w
  5811  0233  00B3               	movwf	sprintf@c
  5812  0234  0833               	movf	sprintf@c,w
  5813  0235  1D03               	btfss	3,2
  5814  0236  2A38               	goto	u2551
  5815  0237  2A39               	goto	u2550
  5816  0238                     u2551:
  5817  0238  282E               	goto	l2436
  5818  0239                     u2550:
  5819  0239                     l2564:
  5820                           
  5821                           ;doprnt.c: 1564: *sp = 0;
  5822  0239  0832               	movf	sprintf@sp,w
  5823  023A  0086               	movwf	6
  5824  023B  0187               	clrf	7
  5825  023C  0181               	clrf	1
  5826  023D                     l813:
  5827  023D  0008               	return
  5828  023E                     __end_of_sprintf:
  5829                           
  5830                           	psect	text3
  5831  07DF                     __ptext3:	
  5832 ;; *************** function _isdigit *****************
  5833 ;; Defined at:
  5834 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\isdigit.c"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;  c               1    wreg     unsigned char 
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;  c               1    1[COMMON] unsigned char 
  5839 ;; Return value:  Size  Location     Type
  5840 ;;		None               void
  5841 ;; Registers used:
  5842 ;;		wreg, status,2, status,0
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5851 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5852 ;;Total ram usage:        2 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; Hardware stack levels required when called:    1
  5855 ;; This function calls:
  5856 ;;		Nothing
  5857 ;; This function is called by:
  5858 ;;		_sprintf
  5859 ;; This function uses a non-reentrant model
  5860 ;;
  5861                           
  5862                           
  5863                           ;psect for function _isdigit
  5864  07DF                     _isdigit:
  5865                           
  5866                           ;incstack = 0
  5867                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5868                           ;isdigit@c stored from wreg
  5869  07DF  00F1               	movwf	isdigit@c
  5870  07E0                     l2182:
  5871  07E0  01F0               	clrf	_isdigit$1514
  5872  07E1                     l2184:
  5873  07E1  303A               	movlw	58
  5874  07E2  0271               	subwf	isdigit@c,w
  5875  07E3  1803               	skipnc
  5876  07E4  2FE6               	goto	u1621
  5877  07E5  2FE7               	goto	u1620
  5878  07E6                     u1621:
  5879  07E6  2FEF               	goto	l2190
  5880  07E7                     u1620:
  5881  07E7                     l2186:
  5882  07E7  3030               	movlw	48
  5883  07E8  0271               	subwf	isdigit@c,w
  5884  07E9  1C03               	skipc
  5885  07EA  2FEC               	goto	u1631
  5886  07EB  2FED               	goto	u1630
  5887  07EC                     u1631:
  5888  07EC  2FEF               	goto	l2190
  5889  07ED                     u1630:
  5890  07ED                     l2188:
  5891  07ED  01F0               	clrf	_isdigit$1514
  5892  07EE  0AF0               	incf	_isdigit$1514,f
  5893  07EF                     l2190:
  5894  07EF  0C70               	rrf	_isdigit$1514,w
  5895  07F0                     l1270:
  5896  07F0  0008               	return
  5897  07F1                     __end_of_isdigit:
  5898                           
  5899                           	psect	text4
  5900  0772                     __ptext4:	
  5901 ;; *************** function ___wmul *****************
  5902 ;; Defined at:
  5903 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  5904 ;; Parameters:    Size  Location     Type
  5905 ;;  multiplier      2    0[COMMON] unsigned int 
  5906 ;;  multiplicand    2    2[COMMON] unsigned int 
  5907 ;; Auto vars:     Size  Location     Type
  5908 ;;  product         2    4[COMMON] unsigned int 
  5909 ;; Return value:  Size  Location     Type
  5910 ;;                  2    0[COMMON] unsigned int 
  5911 ;; Registers used:
  5912 ;;		wreg, status,2, status,0
  5913 ;; Tracked objects:
  5914 ;;		On entry : 0/0
  5915 ;;		On exit  : 0/0
  5916 ;;		Unchanged: 0/0
  5917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5918 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5919 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5921 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5922 ;;Total ram usage:        6 bytes
  5923 ;; Hardware stack levels used:    1
  5924 ;; Hardware stack levels required when called:    1
  5925 ;; This function calls:
  5926 ;;		Nothing
  5927 ;; This function is called by:
  5928 ;;		_sprintf
  5929 ;; This function uses a non-reentrant model
  5930 ;;
  5931                           
  5932                           
  5933                           ;psect for function ___wmul
  5934  0772                     ___wmul:
  5935  0772                     l2194:	
  5936                           ;incstack = 0
  5937                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5938                           
  5939  0772  01F4               	clrf	___wmul@product
  5940  0773  01F5               	clrf	___wmul@product+1
  5941  0774                     l2196:
  5942  0774  1C70               	btfss	___wmul@multiplier,0
  5943  0775  2F77               	goto	u1641
  5944  0776  2F78               	goto	u1640
  5945  0777                     u1641:
  5946  0777  2F7C               	goto	l817
  5947  0778                     u1640:
  5948  0778                     l2198:
  5949  0778  0872               	movf	___wmul@multiplicand,w
  5950  0779  07F4               	addwf	___wmul@product,f
  5951  077A  0873               	movf	___wmul@multiplicand+1,w
  5952  077B  3DF5               	addwfc	___wmul@product+1,f
  5953  077C                     l817:
  5954  077C  3001               	movlw	1
  5955  077D                     u1655:
  5956  077D  35F2               	lslf	___wmul@multiplicand,f
  5957  077E  0DF3               	rlf	___wmul@multiplicand+1,f
  5958  077F  0B89               	decfsz	9,f
  5959  0780  2F7D               	goto	u1655
  5960  0781                     l2200:
  5961  0781  3001               	movlw	1
  5962  0782                     u1665:
  5963  0782  36F1               	lsrf	___wmul@multiplier+1,f
  5964  0783  0CF0               	rrf	___wmul@multiplier,f
  5965  0784  0B89               	decfsz	9,f
  5966  0785  2F82               	goto	u1665
  5967  0786                     l2202:
  5968  0786  0870               	movf	___wmul@multiplier,w
  5969  0787  0471               	iorwf	___wmul@multiplier+1,w
  5970  0788  1D03               	btfss	3,2
  5971  0789  2F8B               	goto	u1671
  5972  078A  2F8C               	goto	u1670
  5973  078B                     u1671:
  5974  078B  2F74               	goto	l2196
  5975  078C                     u1670:
  5976  078C                     l2204:
  5977  078C  0875               	movf	___wmul@product+1,w
  5978  078D  00F1               	movwf	?___wmul+1
  5979  078E  0874               	movf	___wmul@product,w
  5980  078F  00F0               	movwf	?___wmul
  5981  0790                     l819:
  5982  0790  0008               	return
  5983  0791                     __end_of___wmul:
  5984                           
  5985                           	psect	text5
  5986  073E                     __ptext5:	
  5987 ;; *************** function ___lwmod *****************
  5988 ;; Defined at:
  5989 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  5990 ;; Parameters:    Size  Location     Type
  5991 ;;  divisor         2    8[COMMON] unsigned int 
  5992 ;;  dividend        2   10[COMMON] unsigned int 
  5993 ;; Auto vars:     Size  Location     Type
  5994 ;;  counter         1   13[COMMON] unsigned char 
  5995 ;; Return value:  Size  Location     Type
  5996 ;;                  2    8[COMMON] unsigned int 
  5997 ;; Registers used:
  5998 ;;		wreg, status,2, status,0
  5999 ;; Tracked objects:
  6000 ;;		On entry : 0/0
  6001 ;;		On exit  : 0/0
  6002 ;;		Unchanged: 0/0
  6003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6004 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6005 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6006 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6007 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6008 ;;Total ram usage:        6 bytes
  6009 ;; Hardware stack levels used:    1
  6010 ;; Hardware stack levels required when called:    1
  6011 ;; This function calls:
  6012 ;;		Nothing
  6013 ;; This function is called by:
  6014 ;;		_sprintf
  6015 ;; This function uses a non-reentrant model
  6016 ;;
  6017                           
  6018                           
  6019                           ;psect for function ___lwmod
  6020  073E                     ___lwmod:
  6021  073E                     l2234:	
  6022                           ;incstack = 0
  6023                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6024                           
  6025  073E  0878               	movf	___lwmod@divisor,w
  6026  073F  0479               	iorwf	___lwmod@divisor+1,w
  6027  0740  1903               	btfsc	3,2
  6028  0741  2F43               	goto	u1751
  6029  0742  2F44               	goto	u1750
  6030  0743                     u1751:
  6031  0743  2F6D               	goto	l2252
  6032  0744                     u1750:
  6033  0744                     l2236:
  6034  0744  01FD               	clrf	___lwmod@counter
  6035  0745  0AFD               	incf	___lwmod@counter,f
  6036  0746  2F50               	goto	l2242
  6037  0747                     l2238:
  6038  0747  3001               	movlw	1
  6039  0748                     u1765:
  6040  0748  35F8               	lslf	___lwmod@divisor,f
  6041  0749  0DF9               	rlf	___lwmod@divisor+1,f
  6042  074A  0B89               	decfsz	9,f
  6043  074B  2F48               	goto	u1765
  6044  074C                     l2240:
  6045  074C  3001               	movlw	1
  6046  074D  00FC               	movwf	??___lwmod
  6047  074E  087C               	movf	??___lwmod,w
  6048  074F  07FD               	addwf	___lwmod@counter,f
  6049  0750                     l2242:
  6050  0750  1FF9               	btfss	___lwmod@divisor+1,7
  6051  0751  2F53               	goto	u1771
  6052  0752  2F54               	goto	u1770
  6053  0753                     u1771:
  6054  0753  2F47               	goto	l2238
  6055  0754                     u1770:
  6056  0754                     l2244:
  6057  0754  0879               	movf	___lwmod@divisor+1,w
  6058  0755  027B               	subwf	___lwmod@dividend+1,w
  6059  0756  1D03               	skipz
  6060  0757  2F5A               	goto	u1785
  6061  0758  0878               	movf	___lwmod@divisor,w
  6062  0759  027A               	subwf	___lwmod@dividend,w
  6063  075A                     u1785:
  6064  075A  1C03               	skipc
  6065  075B  2F5D               	goto	u1781
  6066  075C  2F5E               	goto	u1780
  6067  075D                     u1781:
  6068  075D  2F62               	goto	l2248
  6069  075E                     u1780:
  6070  075E                     l2246:
  6071  075E  0878               	movf	___lwmod@divisor,w
  6072  075F  02FA               	subwf	___lwmod@dividend,f
  6073  0760  0879               	movf	___lwmod@divisor+1,w
  6074  0761  3BFB               	subwfb	___lwmod@dividend+1,f
  6075  0762                     l2248:
  6076  0762  3001               	movlw	1
  6077  0763                     u1795:
  6078  0763  36F9               	lsrf	___lwmod@divisor+1,f
